Förnamn;Efternamn;E-postadress;Telefonnummer;Mobilnummer;Avdelning;Jobbtitel;Postadress;Postnummer;Ort;Land
marcus10;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna18;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus17;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna16;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus15;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna14;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus13;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna11;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus12;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna9;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus8;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna7;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus6;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna5;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus4;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna16;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
marcus2;Andersson;[email];0001;;Försäljning;Säljare;Havsgränd 2;123 45;Rönninge;Sverige
hanna1;Åkesson;[email];;0002;HR;Personalansvarig;Havsgränd 2;123 45;Rönninge;Sverige
